script,files_read,files_created,dependencies
analysis_Negative_Binomial_Regression.R,PS_Matched_Dataset-DPP4i.rds; PS_Matched_Dataset-GLP1RA.rds; PS_Matched_Dataset-Insulins.rds; PS_Matched_Dataset-Metformin.rds; PS_Matched_Dataset-Nontreatment.rds; PS_Matched_Dataset-SGLT2i.rds; PS_Matched_Dataset-SU.rds; all_outcomes.rds; dte_cohort_wNontreat_data.rds,,get_Outcomes.R
analysis_PWP_Gap_Time_Cox_Model.R,PS_Matched_Dataset-DPP4i.rds; PS_Matched_Dataset-GLP1RA.rds; PS_Matched_Dataset-Insulins.rds; PS_Matched_Dataset-Metformin.rds; PS_Matched_Dataset-Nontreatment.rds; PS_Matched_Dataset-SGLT2i.rds; PS_Matched_Dataset-SU.rds; antidepressant_antipsychotic_consecutive_period.rds; dte_cohort_psych_visits.rds,,get_Antidepressant_Treatment_Timeline.R
analysis_Propensity_Scoring.R,,,
analysis_Sensitivity_Med_Changes-Change_Type.R,PS_Matched_Dataset-DPP4i.rds; PS_Matched_Dataset-GLP1RA.rds; PS_Matched_Dataset-Insulins.rds; PS_Matched_Dataset-Metformin.rds; PS_Matched_Dataset-Nontreatment.rds; PS_Matched_Dataset-SGLT2i.rds; PS_Matched_Dataset-SU.rds; all_outcomes.rds; antidepressant_antipsychotic_consecutive_period.rds; dte_cohort_wNontreat_data.rds,,get_Antidepressant_Treatment_Timeline.R; get_Outcomes.R
analysis_Sensitivity_Med_Changes.R,Data_Prepped/Prepped_Data-All_Participants-DPP_4i-Drug_Exposure.rds; Data_Prepped/Prepped_Data-All_Participants-GLP_1RAs_Excluding_Semaglutide-Drug_Exposure.rds; Data_Prepped/Prepped_Data-All_Participants-Insulins-Drug_Exposure.rds; Data_Prepped/Prepped_Data-All_Participants-Metformin-Drug_Exposure.rds; Data_Prepped/Prepped_Data-All_Participants-SGLT2i-Drug_Exposure.rds; Data_Prepped/Prepped_Data-All_Participants-SU-Drug_Exposure.rds; Data_Prepped/Prepped_Data-All_Participants-Semaglutide-Drug_Exposure.rds; Data_Prepped/Prepped_Data-All_Participants-TZD-Drug_Exposure.rds; PS_Matched_Dataset-DPP4i.rds; PS_Matched_Dataset-GLP1RA.rds; PS_Matched_Dataset-Insulins.rds; PS_Matched_Dataset-Metformin.rds; PS_Matched_Dataset-Nontreatment.rds; PS_Matched_Dataset-SGLT2i.rds; PS_Matched_Dataset-SU.rds; all_outcomes.rds; antidepressant_antipsychotic_consecutive_period.rds; data_DTE_DiagnosisTimelineVars_Nontreatment.rds; dte_cohort_wNontreat_data.rds,,get_Antidepressant_Treatment_Timeline.R; get_Diagnosis_Timeline_Nontreatment.R; get_Outcomes.R
explore_Eligibility_Criteria.R,data_DTE_AntidiabeticExposure.rds; data_DTE_AntidiabeticTimelineVars.rds; data_DTE_DiagnosisTimelineVars.rds; data_DTE_diagnoses.rds; data_DTE_visitVars.rds; ehr_length_noObs_v2.rds; participant_survey_answers_collapsed_prep.RData,,get_Antidiabetic_Timelines.R; get_Diagnosis_Timeline.R
explore_PS_Covariate_summary.R,PS_Covariates-DPP4i.csv; PS_Covariates-GLP1RA.csv; PS_Covariates-Insulins.csv; PS_Covariates-Metformin.csv; PS_Covariates-Nontreatment.csv; PS_Covariates-SGLT2i.csv; PS_Covariates-SU.csv; PS_Covariates-Semaglutide.csv; PS_Covariates-TZD.csv; ps_covariates.csv,PS_Covariates-Summary.csv,
explore_Propensity_Covariates.R,dte_cohort_wNontreat_data.rds,,
get_Antidepressant_Treatment_Timeline.R,Data_Prepped/Prepped_Data-All_Participants-Antidepressants-Drug_Exposure-Translate.rds; Data_Prepped/Prepped_Data-All_Participants-Atypical_Antipsychotics-Drug_Exposure-Translate.rds; DrugClasses.csv,antidepressant_antipsychotic_consecutive_instance.rds; antidepressant_antipsychotic_consecutive_period.rds,get_Drug_Translation_Tables.R
get_Antidiabetic_Nontreatment_Timelines.R,,,
get_Antidiabetic_Timelines.R,Data_Prepped/Prepped_Data-All_Participants-DPP_4i-Drug_Exposure.rds; Data_Prepped/Prepped_Data-All_Participants-Depression-Condition_Occurrence.rds; Data_Prepped/Prepped_Data-All_Participants-GLP_1RAs_Excluding_Semaglutide-Drug_Exposure.rds; Data_Prepped/Prepped_Data-All_Participants-Insulins-Drug_Exposure.rds; Data_Prepped/Prepped_Data-All_Participants-Metformin-Drug_Exposure.rds; Data_Prepped/Prepped_Data-All_Participants-SGLT2i-Drug_Exposure.rds; Data_Prepped/Prepped_Data-All_Participants-SU-Drug_Exposure.rds; Data_Prepped/Prepped_Data-All_Participants-Semaglutide-Drug_Exposure.rds; Data_Prepped/Prepped_Data-All_Participants-TZD-Drug_Exposure.rds; ehr_length_noObs_v2.rds,DPP4i_first_drug_record.rds; DPP4i_timeline.rds; GLP1RA_first_drug_record.rds; GLP1RA_timeline.rds; Insulins_first_drug_record.rds; Insulins_timeline.rds; Metformin_first_drug_record.rds; Metformin_timeline.rds; SGLT2i_first_drug_record.rds; SGLT2i_timeline.rds; SU_first_drug_record.rds; SU_timeline.rds; Semaglutide_first_drug_record.rds; Semaglutide_timeline.rds; TZD_first_drug_record.rds; TZD_timeline.rds; data_DTE_AntidiabeticTimelineVars.rds,
get_Diagnosis_Timeline.R,DPP4i_first_drug_record.rds; DPP4i_timeline.rds; Data_Prepped/Prepped_Data-All_Participants-A1C_over_8p5-Measurement.rds; Data_Prepped/Prepped_Data-All_Participants-Chronic_Kidney_Disease-Condition_Occurrence.rds; Data_Prepped/Prepped_Data-All_Participants-Gastroparesis-Condition_Occurrence.rds; Data_Prepped/Prepped_Data-All_Participants-Heart_Disease-Condition_Occurrence.rds; Data_Prepped/Prepped_Data-All_Participants-Hypercholesterolemia-Condition_Occurrence.rds; Data_Prepped/Prepped_Data-All_Participants-Hyperlipidemia-Condition_Occurrence.rds; Data_Prepped/Prepped_Data-All_Participants-Hypertension-Condition_Occurrence.rds; Data_Prepped/Prepped_Data-All_Participants-Obesity-Combined.rds; Data_Prepped/Prepped_Data-All_Participants-Pancreatitis-Condition_Occurrence.rds; Data_Prepped/Prepped_Data-All_Participants-Stroke-Combined.rds; Data_Prepped/Prepped_Data-All_Participants-Thyroid_Cancer-Combined.rds; Data_Prepped/Prepped_Data-All_Participants-Type_1_Diabetes-Condition_Occurrence.rds; Data_Prepped/Prepped_Data-All_Participants-Type_2_Diabetes_Mellitus-Condition_Occurrence.rds; GLP1RA_first_drug_record.rds; GLP1RA_timeline.rds; Insulins_first_drug_record.rds; Insulins_timeline.rds; Metformin_first_drug_record.rds; Metformin_timeline.rds; SGLT2i_first_drug_record.rds; SGLT2i_timeline.rds; SU_first_drug_record.rds; SU_timeline.rds; Semaglutide_first_drug_record.rds; Semaglutide_timeline.rds; TZD_first_drug_record.rds; TZD_timeline.rds; ehr_length_noObs_v2.rds,data_DTE_DiagnosisTimelineVars.rds,get_Antidiabetic_Timelines.R
get_Diagnosis_Timeline_Nontreatment.R,Data_Prepped/Prepped_Data-All_Participants-A1C_over_8p5-Measurement.rds; Data_Prepped/Prepped_Data-All_Participants-Chronic_Kidney_Disease-Condition_Occurrence.rds; Data_Prepped/Prepped_Data-All_Participants-Gastroparesis-Condition_Occurrence.rds; Data_Prepped/Prepped_Data-All_Participants-Heart_Disease-Condition_Occurrence.rds; Data_Prepped/Prepped_Data-All_Participants-Hypercholesterolemia-Condition_Occurrence.rds; Data_Prepped/Prepped_Data-All_Participants-Hyperlipidemia-Condition_Occurrence.rds; Data_Prepped/Prepped_Data-All_Participants-Hypertension-Condition_Occurrence.rds; Data_Prepped/Prepped_Data-All_Participants-Obesity-Combined.rds; Data_Prepped/Prepped_Data-All_Participants-Pancreatitis-Condition_Occurrence.rds; Data_Prepped/Prepped_Data-All_Participants-Stroke-Combined.rds; Data_Prepped/Prepped_Data-All_Participants-Thyroid_Cancer-Combined.rds; Data_Prepped/Prepped_Data-All_Participants-Type_1_Diabetes-Condition_Occurrence.rds; Data_Prepped/Prepped_Data-All_Participants-Type_2_Diabetes_Mellitus-Condition_Occurrence.rds; dte_cohort_wNontreat_data.rds; ehr_length_noObs_v2.rds,data_DTE_DiagnosisTimelineVars_Nontreatment.rds,
get_Drug_Translation_Tables.R,Data_Prepped/Prepped_Data-All_Participants-Antidepressants-Drug_Exposure.rds; Data_Prepped/Prepped_Data-All_Participants-Atypical_Antipsychotics-Drug_Exposure.rds; Drug_ATC_Categories.csv; dose_override-Antidepressants.csv; dose_override-Atypical_Antipsychotics.csv,Data_Prepped/IDs-Antidepressants-Drug_Exposure-Translate.txt; Data_Prepped/IDs-Atypical_Antipsychotics-Drug_Exposure-Translate.txt; Data_Prepped/Prepped_Data-All_Participants-Antidepressants-Drug_Exposure-Translate.rds; Data_Prepped/Prepped_Data-All_Participants-Atypical_Antipsychotics-Drug_Exposure-Translate.rds; Data_Prepped/Translation_Table-Antidepressants.csv; Data_Prepped/Translation_Table-Atypical_Antipsychotics.csv; Data_Prepped/Unassigned_Concept_Detail-All_Participants-Antidepressants-Drug_Exposure-Translate.csv; Data_Prepped/Unassigned_Concept_Detail-All_Participants-Atypical_Antipsychotics-Drug_Exposure-Translate.csv; Data_Prepped/Unique_Concept_Detail-All_Participants-Antidepressants-Drug_Exposure-Translate.csv; Data_Prepped/Unique_Concept_Detail-All_Participants-Atypical_Antipsychotics-Drug_Exposure-Translate.csv; Data_Prepped/Unique_Dosage_Detail-All_Participants-Antidepressants-Drug_Exposure-Translate.csv; Data_Prepped/Unique_Dosage_Detail-All_Participants-Atypical_Antipsychotics-Drug_Exposure-Translate.csv,
get_Hydrochlorothiazide_Treatment_Timeline.R,Data_Prepped/Prepped_Data-All_Participants-Hydrochlorothiazide-Drug_Exposure.rds; DrugClasses.csv; PS_Matched_Dataset-DPP4i.rds; PS_Matched_Dataset-GLP1RA.rds; PS_Matched_Dataset-Insulins.rds; PS_Matched_Dataset-Metformin.rds; PS_Matched_Dataset-Nontreatment.rds; PS_Matched_Dataset-SGLT2i.rds; PS_Matched_Dataset-SU.rds; dte_cohort_wNontreat_data.rds,hydrochlorothiazide_consecutive_instance.rds,
get_Outcomes.R,PS_Matched_Dataset-DPP4i.rds; PS_Matched_Dataset-GLP1RA.rds; PS_Matched_Dataset-Insulins.rds; PS_Matched_Dataset-Metformin.rds; PS_Matched_Dataset-Nontreatment.rds; PS_Matched_Dataset-SGLT2i.rds; PS_Matched_Dataset-SU.rds; antidepressant_antipsychotic_consecutive_period.rds; dte_cohort_psych_visits.rds; dte_cohort_visits.rds; dte_cohort_wNontreat_data.rds; hydrochlorothiazide_consecutive_instance.rds,all_outcomes.rds,get_Antidepressant_Treatment_Timeline.R; get_Hydrochlorothiazide_Treatment_Timeline.R
get_TRD.R,Data_Prepped/IDs-Bipolar_Disorder-Condition_Occurrence.txt; Data_Prepped/IDs-Schizophrenia-Condition_Occurrence.txt; Data_Prepped/Prepped_Data-All_Participants-Antidepressants-Drug_Exposure.rds; Data_Prepped/Prepped_Data-All_Participants-Depression-Condition_Occurrence.rds; IDs-All_IDs_v7.txt,Data_Prepped/IDs-TRD.txt; antidepressant_consecutive_instance.csv; antidepressant_consecutive_period.csv; antidepressant_consecutive_period_maxDrugs.csv; antidepressant_consecutive_period_tab.csv; antidepressant_consecutive_period_tab_summ.csv,
main.R,,OutputData/PS_Matched_Dataset-{drug}.rds; OutputData/PS_Weighted_Dataset-{drug}.rds; OutputData/dte_cohort_wNontreat_data.rds,
plot-Antidiabetic_overlap.R,dte_cohort_wNontreat_data.rds,,
